10,93
34b35cf,ee
34b35d1,c3
34b35d2,30
34b35d3,21
34b35d6,20
34b35d7,25
34b35d8,2
34b35d9,20
34b35da,40
34b35db,25
34b35dc,24
34b35dd,7
34b35de,ff
34b35df,f0
34b35e0,8d
34b35e1,5
34b35e2,68
34b35e3,94
34b35e5,a4
34b35e6,28
34b35e7,21
34b35e8,90
34b35e9,62
34b35ed,2
34b35ee,11
34b35ef,2
34b35f1,47
34b35f2,10
34b35f3,25
34b35f4,a0
34b35f5,a2
34b35f8,8d
34b35f9,2
34b35fa,68
34b35fb,94
34b35fd,44
34b35fe,10
34b35ff,21
34b3600,90
34b3601,65
34b3605,a7
34b3606,28
34b3607,25
34b3608,a0
34b3609,45
34b360b,1
34b360c,24
34b360d,63
34b360f,1
34b3610,14
34b3611,66
34b3612,ff
34b3613,f3
34b3614,24
34b3615,84
34b3617,2
34b3618,c
34b3619,10
34b361a,15
34b361b,9b
34b361c,24
34b361d,4
34b361e,1
34b3620,3c
34b3621,4
34b3622,80
34b3623,40
34b3624,24
34b3625,3
34b3626,1
34b3628,ac
34b3629,83
34b362a,69
34b362b,d0
34b362c,24
34b362d,84
34b362e,69
34b362f,d0
34b3630,ac
34b3631,82
34b3633,4
34b3634,ac
34b3635,82
34b3637,8
34b3638,24
34b3639,42
34b363a,1
34b363c,c
34b363d,10
34b363e,14
34b363f,c0
34b3640,ac
34b3641,82
34b3643,c
34b3644,8f
34b3645,bf
34b3647,44
34b3648,8f
34b3649,b1
34b364b,40
34b364c,8f
34b364d,b0
34b364f,3c
34b3650,3
34b3651,e0
34b3653,8
34b3654,27
34b3655,bd
34b3657,48
34b3658,3c
34b3659,3
34b365a,80
34b365b,40
34b365c,3c
34b365d,2
34b365e,80
34b365f,50
34b3660,24
34b3661,42
34b3664,3
34b3665,e0
34b3667,8
34b3668,ac
34b3669,62
34b366a,69
34b366b,ac
34b366d,4
34b366e,17
34b366f,c3
34b3671,2
34b3672,1f
34b3673,2
34b3675,83
34b3676,10
34b3677,21
34b3678,30
34b3679,42
34b367b,f
34b367d,43
34b367e,10
34b367f,23
34b3680,10
34b3681,40
34b3683,3
34b3684,3c
34b3685,3
34b3686,80
34b3687,40
34b3689,82
34b368a,20
34b368b,23
34b368c,24
34b368d,84
34b368f,10
34b3690,8c
34b3691,62
34b3692,69
34b3693,ac
34b3695,44
34b3696,20
34b3697,21
34b3698,3
34b3699,e0
34b369b,8
34b369c,ac
34b369d,64
34b369e,69
34b369f,ac
34b36a0,27
34b36a1,bd
34b36a2,ff
34b36a3,e8
34b36a4,af
34b36a5,bf
34b36a7,14
34b36a8,af
34b36a9,b0
34b36ab,10
34b36ad,80
34b36ae,80
34b36af,25
34b36b0,c
34b36b1,10
34b36b2,15
34b36b3,9b
34b36b4,8c
34b36b5,84
34b36b7,8
34b36b8,ae
34b36b9,2
34b36bc,8e
34b36bd,6
34b36bf,8
34b36c1,40
34b36c2,20
34b36c3,25
34b36c4,3c
34b36c5,2
34b36c6,80
34b36c8,24
34b36c9,42
34b36ca,d
34b36cb,f0
34b36cd,40
34b36ce,f8
34b36cf,9
34b36d0,8e
34b36d1,5
34b36d3,4
34b36d4,8f
34b36d5,bf
34b36d7,14
34b36d8,8f
34b36d9,b0
34b36db,10
34b36dc,3
34b36dd,e0
34b36df,8
34b36e0,27
34b36e1,bd
34b36e3,18
34b36e4,27
34b36e5,bd
34b36e6,ff
34b36e7,e8
34b36e8,af
34b36e9,bf
34b36eb,14
34b36ec,c
34b36ed,10
34b36ee,15
34b36ef,96
34b36f4,c
34b36f5,10
34b36f6,15
34b36f7,37
34b36fc,c
34b36fd,10
34b36fe,1a
34b36ff,16
34b3704,8f
34b3705,bf
34b3707,14
34b3708,3
34b3709,e0
34b370b,8
34b370c,27
34b370d,bd
34b370f,18
34b3710,27
34b3711,bd
34b3712,ff
34b3713,e8
34b3714,af
34b3715,bf
34b3717,14
34b3718,c
34b3719,10
34b371a,18
34b371b,c4
34b3720,8f
34b3721,bf
34b3723,14
34b3724,3
34b3725,e0
34b3727,8
34b3728,27
34b3729,bd
34b372b,18
34b372c,3c
34b372d,2
34b372e,80
34b372f,40
34b3730,8c
34b3731,42
34b3732,69
34b3733,a4
34b3734,10
34b3735,40
34b3736,2
34b3737,6d
34b3738,3c
34b3739,3
34b373a,80
34b373b,40
34b373c,27
34b373d,bd
34b373e,ff
34b373f,90
34b3740,af
34b3741,bf
34b3743,6c
34b3744,af
34b3745,be
34b3747,68
34b3748,af
34b3749,b7
34b374b,64
34b374c,af
34b374d,b6
34b374f,60
34b3750,af
34b3751,b5
34b3753,5c
34b3754,af
34b3755,b4
34b3757,58
34b3758,af
34b3759,b3
34b375b,54
34b375c,af
34b375d,b2
34b375f,50
34b3760,af
34b3761,b1
34b3763,4c
34b3764,af
34b3765,b0
34b3767,48
34b3768,8c
34b3769,82
34b376b,4
34b376c,8c
34b376d,63
34b376e,69
34b376f,d4
34b3770,24
34b3771,45
34b3773,8
34b3774,ac
34b3775,85
34b3777,8
34b3778,3c
34b3779,5
34b377a,de
34b377c,ac
34b377d,45
34b3780,ac
34b3781,43
34b3783,4
34b3784,3c
34b3785,2
34b3786,80
34b3787,11
34b3788,34
34b3789,42
34b378a,a5
34b378b,d0
34b378c,94
34b378d,54
34b378e,f
34b378f,2e
34b3790,3c
34b3791,2
34b3792,80
34b3793,40
34b3794,8c
34b3795,42
34b3796,69
34b3797,b0
34b3798,50
34b3799,40
34b379b,5
34b379c,24
34b379d,8
34b379f,1
34b37a0,32
34b37a1,88
34b37a3,1
34b37a5,14
34b37a6,a0
34b37a7,42
34b37a8,10
34b37ab,2
34b37ac,32
34b37ad,94
34b37af,1
34b37b0,24
34b37b1,14
34b37b3,1
34b37b4,3c
34b37b5,2
34b37b6,80
34b37b7,40
34b37b8,8c
34b37b9,56
34b37ba,69
34b37bb,bc
34b37bc,12
34b37bd,c0
34b37bf,7
34b37c0,2
34b37c1,c0
34b37c2,18
34b37c3,25
34b37c4,3c
34b37c5,2
34b37c6,80
34b37c7,40
34b37c8,94
34b37c9,43
34b37ca,68
34b37cb,98
34b37cd,3
34b37ce,10
34b37cf,40
34b37d1,43
34b37d2,10
34b37d3,21
34b37d5,2
34b37d6,10
34b37d7,40
34b37d8,24
34b37d9,43
34b37db,2
34b37dc,3c
34b37dd,2
34b37de,80
34b37df,40
34b37e0,94
34b37e1,42
34b37e2,68
34b37e3,98
34b37e5,2
34b37e6,10
34b37e7,c0
34b37e8,24
34b37e9,42
34b37eb,5e
34b37ed,43
34b37ee,10
34b37ef,21
34b37f0,24
34b37f1,3
34b37f2,1
34b37f3,40
34b37f5,62
34b37f6,18
34b37f7,23
34b37f9,3
34b37fa,8f
34b37fb,c2
34b37fc,2
34b37fd,23
34b37fe,88
34b37ff,21
34b3801,11
34b3802,88
34b3803,43
34b3804,26
34b3805,23
34b3807,2
34b3808,af
34b3809,a3
34b380b,38
34b380c,8c
34b380d,83
34b380f,8
34b3810,24
34b3811,65
34b3813,8
34b3814,ac
34b3815,85
34b3817,8
34b3818,3c
34b3819,5
34b381a,fc
34b381b,ff
34b381c,34
34b381d,a5
34b381e,ff
34b381f,ff
34b3820,ac
34b3821,65
34b3824,3c
34b3825,5
34b3826,ff
34b3827,fd
34b3828,34
34b3829,a5
34b382a,f6
34b382b,fb
34b382c,ac
34b382d,65
34b382f,4
34b3830,8c
34b3831,83
34b3833,8
34b3834,24
34b3835,65
34b3837,8
34b3838,ac
34b3839,85
34b383b,8
34b383c,3c
34b383d,5
34b383e,fa
34b3840,ac
34b3841,65
34b3844,24
34b3845,5
34b3847,d0
34b3848,ac
34b3849,65
34b384b,4
34b384d,51
34b384e,10
34b384f,21
34b3851,2
34b3852,13
34b3853,80
34b3854,3c
34b3855,3
34b3857,ff
34b3858,34
34b3859,63
34b385a,f0
34b385d,43
34b385e,10
34b385f,24
34b3860,3c
34b3861,5
34b3862,e4
34b3864,24
34b3865,a5
34b3866,3
34b3867,b8
34b3869,45
34b386a,10
34b386b,25
34b386c,af
34b386d,a2
34b386f,20
34b3871,11
34b3872,13
34b3873,80
34b3875,43
34b3876,10
34b3877,24
34b3878,34
34b3879,42
34b387b,8
34b387c,af
34b387d,a2
34b387f,24
34b3880,3c
34b3881,2
34b3882,e1
34b3884,af
34b3885,a2
34b3887,28
34b3888,af
34b3889,a0
34b388b,2c
34b388c,3c
34b388d,2
34b388e,f1
34b3890,af
34b3891,a2
34b3893,30
34b3894,3c
34b3895,2
34b3896,4
34b3898,24
34b3899,42
34b389a,4
34b389c,af
34b389d,a2
34b389f,34
34b38a0,27
34b38a1,a2
34b38a3,20
34b38a4,27
34b38a5,a9
34b38a7,38
34b38a8,8c
34b38a9,83
34b38ab,8
34b38ac,24
34b38ad,65
34b38af,8
34b38b0,ac
34b38b1,85
34b38b3,8
34b38b4,8c
34b38b5,47
34b38b7,4
34b38b8,8c
34b38b9,46
34b38bc,ac
34b38bd,67
34b38bf,4
34b38c0,24
34b38c1,42
34b38c3,8
34b38c4,15
34b38c5,22
34b38c6,ff
34b38c7,f8
34b38c8,ac
34b38c9,66
34b38cd,80
34b38ce,80
34b38cf,25
34b38d0,8c
34b38d1,82
34b38d3,8
34b38d4,24
34b38d5,43
34b38d7,8
34b38d8,ac
34b38d9,83
34b38db,8
34b38dc,3c
34b38dd,3
34b38de,e7
34b38e0,ac
34b38e1,43
34b38e4,ac
34b38e5,40
34b38e7,4
34b38e8,8c
34b38e9,82
34b38eb,8
34b38ec,24
34b38ed,43
34b38ef,8
34b38f0,ac
34b38f1,83
34b38f3,8
34b38f4,3c
34b38f5,3
34b38f6,fc
34b38f7,11
34b38f8,34
34b38f9,63
34b38fa,96
34b38fb,23
34b38fc,ac
34b38fd,43
34b3900,3c
34b3901,3
34b3902,ff
34b3903,2f
34b3904,34
34b3905,63
34b3906,ff
34b3907,ff
34b3908,11
34b390b,4c
34b390c,ac
34b390d,43
34b390f,4
34b3910,3c
34b3911,5
34b3912,80
34b3913,40
34b3914,24
34b3915,a5
34b3916,68
34b3917,c4
34b3918,94
34b3919,a7
34b391b,8
34b391c,c
34b391d,10
34b391e,14
34b391f,1c
34b3922,30
34b3923,25
34b3924,3c
34b3925,2
34b3926,80
34b3927,40
34b3928,8c
34b3929,42
34b392a,69
34b392b,a8
34b392c,18
34b392d,40
34b392f,43
34b3930,3c
34b3931,2
34b3932,80
34b3933,40
34b3934,3c
34b3935,12
34b3936,80
34b3937,40
34b3938,26
34b3939,52
34b393a,69
34b393b,8
34b393c,24
34b393d,15
34b393f,4
34b3942,98
34b3943,25
34b3944,3c
34b3945,1e
34b3946,80
34b3947,40
34b3948,24
34b3949,42
34b394a,68
34b394b,e4
34b394c,af
34b394d,a2
34b394f,3c
34b3950,3c
34b3951,2
34b3952,80
34b3953,40
34b3954,24
34b3955,42
34b3956,68
34b3957,f4
34b3958,af
34b3959,a2
34b395b,40
34b395c,3c
34b395d,2
34b395e,80
34b395f,40
34b3960,24
34b3961,42
34b3962,68
34b3963,c4
34b3964,af
34b3965,a2
34b3967,44
34b3968,3c
34b3969,17
34b396a,80
34b396b,40
34b396c,8f
34b396d,c2
34b396e,69
34b396f,b4
34b3970,50
34b3971,40
34b3973,b
34b3974,92
34b3975,42
34b3978,92
34b3979,43
34b397c,3c
34b397d,2
34b397e,80
34b397f,11
34b3980,34
34b3981,42
34b3982,a5
34b3983,d0
34b3985,43
34b3986,10
34b3987,21
34b3988,90
34b3989,42
34b398b,a8
34b398d,2
34b398e,10
34b398f,42
34b3990,30
34b3991,42
34b3993,1
34b3994,50
34b3995,40
34b3997,24
34b3998,26
34b3999,73
34b399b,1
34b399c,92
34b399d,42
34b39a0,8f
34b39a1,a3
34b39a3,3c
34b39a5,43
34b39a6,10
34b39a7,21
34b39a8,80
34b39a9,46
34b39ac,28
34b39ad,c2
34b39af,3
34b39b0,14
34b39b1,40
34b39b3,1c
34b39b4,24
34b39b5,c6
34b39b6,ff
34b39b7,fd
34b39b9,6
34b39ba,18
34b39bb,40
34b39bd,66
34b39be,18
34b39bf,21
34b39c0,8f
34b39c1,a2
34b39c3,40
34b39c5,62
34b39c6,18
34b39c7,21
34b39c8,90
34b39c9,62
34b39cd,2
34b39ce,16
34b39d0,90
34b39d1,64
34b39d3,1
34b39d5,4
34b39d6,24
34b39d9,44
34b39da,10
34b39db,25
34b39dc,34
34b39dd,42
34b39df,ff
34b39e0,90
34b39e1,63
34b39e3,2
34b39e5,3
34b39e6,1a
34b39e9,43
34b39ea,10
34b39eb,25
34b39ec,8e
34b39ed,3
34b39ef,8
34b39f0,24
34b39f1,64
34b39f3,8
34b39f4,ae
34b39f5,4
34b39f7,8
34b39f8,3c
34b39f9,4
34b39fa,fa
34b39fc,ac
34b39fd,64
34b3a00,ac
34b3a01,62
34b3a03,4
34b3a04,24
34b3a05,2
34b3a07,10
34b3a08,af
34b3a09,a2
34b3a0b,18
34b3a0c,af
34b3a0d,a2
34b3a0f,14
34b3a10,af
34b3a11,b5
34b3a13,10
34b3a14,8f
34b3a15,a7
34b3a17,38
34b3a18,8f
34b3a19,a5
34b3a1b,44
34b3a1c,c
34b3a1d,10
34b3a1e,14
34b3a1f,84
34b3a20,2
34b3a22,20
34b3a23,25
34b3a24,26
34b3a25,73
34b3a27,1
34b3a28,26
34b3a29,52
34b3a2b,c
34b3a2c,8e
34b3a2d,e2
34b3a2e,69
34b3a2f,a8
34b3a30,2
34b3a31,62
34b3a32,10
34b3a33,2a
34b3a34,14
34b3a35,40
34b3a36,ff
34b3a37,cd
34b3a38,26
34b3a39,b5
34b3a3b,12
34b3a3c,8e
34b3a3d,2
34b3a3f,8
34b3a40,24
34b3a41,43
34b3a43,8
34b3a44,ae
34b3a45,3
34b3a47,8
34b3a48,3c
34b3a49,3
34b3a4a,fa
34b3a4c,ac
34b3a4d,43
34b3a50,24
34b3a51,3
34b3a52,ff
34b3a53,ff
34b3a54,12
34b3a55,80
34b3a57,36
34b3a58,ac
34b3a59,43
34b3a5b,4
34b3a5c,3c
34b3a5d,5
34b3a5e,80
34b3a5f,40
34b3a60,24
34b3a61,a5
34b3a62,68
34b3a63,d4
34b3a64,94
34b3a65,a7
34b3a67,8
34b3a6a,30
34b3a6b,25
34b3a6c,c
34b3a6d,10
34b3a6e,14
34b3a6f,1c
34b3a70,2
34b3a72,20
34b3a73,25
34b3a74,3c
34b3a75,2
34b3a76,80
34b3a77,40
34b3a78,8c
34b3a79,42
34b3a7a,69
34b3a7b,a8
34b3a7c,18
34b3a7d,40
34b3a7e,1
34b3a7f,99
34b3a80,3c
34b3a81,1e
34b3a82,80
34b3a83,40
34b3a84,3c
34b3a85,12
34b3a86,80
34b3a87,40
34b3a88,26
34b3a89,52
34b3a8a,69
34b3a8b,8
34b3a8c,24
34b3a8d,14
34b3a8f,4
34b3a92,98
34b3a93,25
34b3a94,3c
34b3a95,15
34b3a96,80
34b3a97,40
34b3a98,26
34b3a99,b5
34b3a9a,68
34b3a9b,e4
34b3a9c,3c
34b3a9d,2
34b3a9e,80
34b3a9f,40
34b3aa0,24
34b3aa1,42
34b3aa2,68
34b3aa3,d4
34b3aa4,af
34b3aa5,a2
34b3aa7,40
34b3aa8,3c
34b3aa9,2
34b3aaa,80
34b3aab,11
34b3aac,34
34b3aad,42
34b3aae,a5
34b3aaf,d0
34b3ab0,af
34b3ab1,a2
34b3ab3,3c
34b3ab4,3c
34b3ab5,17
34b3ab6,80
34b3ab7,40
34b3ab8,8f
34b3ab9,c2
34b3aba,69
34b3abb,b4
34b3abc,10
34b3abd,40
34b3abf,9
34b3ac0,92
34b3ac1,42
34b3ac4,8f
34b3ac5,a3
34b3ac7,3c
34b3ac9,62
34b3aca,10
34b3acb,21
34b3acc,90
34b3acd,42
34b3acf,a8
34b3ad1,2
34b3ad2,10
34b3ad3,42
34b3ad4,30
34b3ad5,42
34b3ad7,1
34b3ad8,50
34b3ad9,40
34b3adb,10
34b3adc,26
34b3add,73
34b3adf,1
34b3ae0,92
34b3ae1,42
34b3ae5,55
34b3ae6,10
34b3ae7,21
34b3ae8,80
34b3ae9,46
34b3aec,2c
34b3aed,c2
34b3aef,3
34b3af0,50
34b3af1,40
34b3af3,a
34b3af4,26
34b3af5,73
34b3af7,1
34b3af8,24
34b3af9,2
34b3afb,10
34b3afc,af
34b3afd,a2
34b3aff,18
34b3b00,af
34b3b01,a2
34b3b03,14
34b3b04,af
34b3b05,b4
34b3b07,10
34b3b08,8f
34b3b09,a7
34b3b0b,38
34b3b0c,8f
34b3b0d,a5
34b3b0f,40
34b3b10,c
34b3b11,10
34b3b12,14
34b3b13,84
34b3b14,2
34b3b16,20
34b3b17,25
34b3b18,26
34b3b19,73
34b3b1b,1
34b3b1c,26
34b3b1d,52
34b3b1f,c
34b3b20,8e
34b3b21,e2
34b3b22,69
34b3b23,a8
34b3b24,2
34b3b25,62
34b3b26,10
34b3b27,2a
34b3b28,14
34b3b29,40
34b3b2a,ff
34b3b2b,e3
34b3b2c,26
34b3b2d,94
34b3b2f,12
34b3b30,3c
34b3b31,2
34b3b32,80
34b3b33,40
34b3b34,8c
34b3b35,42
34b3b36,69
34b3b37,a8
34b3b38,18
34b3b39,40
34b3b3b,10
34b3b3c,26
34b3b3d,31
34b3b3f,14
34b3b40,3c
34b3b41,12
34b3b42,80
34b3b43,40
34b3b44,26
34b3b45,52
34b3b46,69
34b3b47,a
34b3b48,24
34b3b49,14
34b3b4b,5
34b3b4e,98
34b3b4f,25
34b3b50,3c
34b3b51,15
34b3b52,80
34b3b53,40
34b3b54,2
34b3b55,80
34b3b56,30
34b3b57,25
34b3b58,2
34b3b59,20
34b3b5a,28
34b3b5b,25
34b3b5c,c
34b3b5d,10
34b3b5e,18
34b3b5f,48
34b3b60,2
34b3b61,40
34b3b62,20
34b3b63,25
34b3b64,26
34b3b65,73
34b3b67,1
34b3b68,26
34b3b69,52
34b3b6b,c
34b3b6c,8e
34b3b6d,a2
34b3b6e,69
34b3b6f,a8
34b3b70,2
34b3b71,62
34b3b72,10
34b3b73,2a
34b3b74,14
34b3b75,40
34b3b76,ff
34b3b77,f7
34b3b78,26
34b3b79,94
34b3b7b,12
34b3b7c,3c
34b3b7d,2
34b3b7e,80
34b3b7f,40
34b3b80,94
34b3b81,42
34b3b82,68
34b3b83,98
34b3b85,2
34b3b86,10
34b3b87,c0
34b3b88,24
34b3b89,42
34b3b8b,2
34b3b8d,51
34b3b8e,88
34b3b8f,21
34b3b90,24
34b3b91,7
34b3b93,1
34b3b94,24
34b3b95,6
34b3b97,11
34b3b98,3c
34b3b99,5
34b3b9a,80
34b3b9b,40
34b3b9c,24
34b3b9d,a5
34b3b9e,68
34b3b9f,a4
34b3ba0,c
34b3ba1,10
34b3ba2,14
34b3ba3,1c
34b3ba4,2
34b3ba6,20
34b3ba7,25
34b3ba8,3c
34b3ba9,2
34b3baa,80
34b3bab,40
34b3bac,8c
34b3bad,42
34b3bae,69
34b3baf,a8
34b3bb0,18
34b3bb1,40
34b3bb3,2a
34b3bb4,3c
34b3bb5,1e
34b3bb6,80
34b3bb7,11
34b3bb8,3c
34b3bb9,13
34b3bba,80
34b3bbb,40
34b3bbc,26
34b3bbd,73
34b3bbe,69
34b3bbf,8
34b3bc0,24
34b3bc1,14
34b3bc3,5
34b3bc6,90
34b3bc7,25
34b3bc8,2
34b3bc9,60
34b3bca,a8
34b3bcb,25
34b3bcc,37
34b3bcd,de
34b3bce,a5
34b3bcf,d0
34b3bd0,3c
34b3bd1,17
34b3bd2,80
34b3bd3,40
34b3bd5,12
34b3bd6,10
34b3bd7,40
34b3bd9,52
34b3bda,10
34b3bdb,21
34b3bdd,2
34b3bde,10
34b3bdf,80
34b3be1,55
34b3be2,10
34b3be3,21
34b3be4,80
34b3be5,42
34b3be7,1
34b3be8,4
34b3be9,43
34b3beb,17
34b3bec,26
34b3bed,52
34b3bef,1
34b3bf0,92
34b3bf1,62
34b3bf4,3
34b3bf5,c2
34b3bf6,10
34b3bf7,21
34b3bf8,90
34b3bf9,42
34b3bfb,bc
34b3bfd,2
34b3bfe,1e
34b3c01,3
34b3c02,1e
34b3c03,3
34b3c04,28
34b3c05,63
34b3c07,a
34b3c08,50
34b3c09,60
34b3c0b,1
34b3c0c,24
34b3c0d,2
34b3c0f,9
34b3c10,24
34b3c11,3
34b3c12,30
34b3c14,a7
34b3c15,a3
34b3c17,20
34b3c19,40
34b3c1a,18
34b3c1b,25
34b3c1d,2
34b3c1e,16
34b3c21,2
34b3c22,16
34b3c23,3
34b3c24,4
34b3c25,42
34b3c27,1
34b3c2a,18
34b3c2b,25
34b3c2c,24
34b3c2d,63
34b3c2f,30
34b3c30,a3
34b3c31,a3
34b3c33,20
34b3c34,2
34b3c35,80
34b3c36,30
34b3c37,25
34b3c38,2
34b3c39,20
34b3c3a,28
34b3c3b,25
34b3c3c,c
34b3c3d,10
34b3c3e,18
34b3c3f,48
34b3c40,27
34b3c41,a4
34b3c43,20
34b3c44,26
34b3c45,52
34b3c47,1
34b3c48,26
34b3c49,73
34b3c4b,c
34b3c4c,8e
34b3c4d,e2
34b3c4e,69
34b3c4f,a8
34b3c50,2
34b3c51,42
34b3c52,10
34b3c53,2a
34b3c54,14
34b3c55,40
34b3c56,ff
34b3c57,df
34b3c58,26
34b3c59,94
34b3c5b,12
34b3c5c,26
34b3c5d,3e
34b3c5f,12
34b3c60,24
34b3c61,7
34b3c63,1
34b3c64,24
34b3c65,6
34b3c67,e
34b3c68,3c
34b3c69,5
34b3c6a,80
34b3c6b,40
34b3c6c,24
34b3c6d,a5
34b3c6e,68
34b3c6f,a4
34b3c70,c
34b3c71,10
34b3c72,14
34b3c73,1c
34b3c74,2
34b3c76,20
34b3c77,25
34b3c78,3c
34b3c79,2
34b3c7a,80
34b3c7b,40
34b3c7c,8c
34b3c7d,42
34b3c7e,69
34b3c7f,a8
34b3c80,18
34b3c81,40
34b3c83,2d
34b3c84,3c
34b3c85,2
34b3c86,80
34b3c87,40
34b3c88,3c
34b3c89,13
34b3c8a,80
34b3c8b,40
34b3c8c,26
34b3c8d,73
34b3c8e,69
34b3c8f,8
34b3c92,90
34b3c93,25
34b3c94,24
34b3c95,17
34b3c97,d
34b3c98,2
34b3c99,60
34b3c9a,a0
34b3c9b,25
34b3c9c,24
34b3c9d,42
34b3c9e,68
34b3c9f,a4
34b3ca0,af
34b3ca1,a2
34b3ca3,38
34b3ca4,3c
34b3ca5,15
34b3ca6,80
34b3ca7,40
34b3ca8,92
34b3ca9,63
34b3cac,50
34b3cad,77
34b3caf,1
34b3cb0,24
34b3cb1,3
34b3cb3,a
34b3cb5,12
34b3cb6,10
34b3cb7,40
34b3cb9,52
34b3cba,10
34b3cbb,21
34b3cbd,2
34b3cbe,10
34b3cbf,80
34b3cc1,54
34b3cc2,10
34b3cc3,21
34b3cc4,90
34b3cc5,42
34b3cc7,1
34b3cc8,30
34b3cc9,42
34b3ccb,40
34b3ccc,50
34b3ccd,40
34b3ccf,16
34b3cd0,26
34b3cd1,52
34b3cd3,1
34b3cd4,3c
34b3cd5,2
34b3cd6,80
34b3cd7,11
34b3cd8,34
34b3cd9,42
34b3cda,a5
34b3cdb,d0
34b3cdd,43
34b3cde,10
34b3cdf,21
34b3ce0,90
34b3ce1,42
34b3ce3,a8
34b3ce4,30
34b3ce5,42
34b3ce7,1
34b3ce8,50
34b3ce9,40
34b3ceb,f
34b3cec,26
34b3ced,52
34b3cef,1
34b3cf0,24
34b3cf1,2
34b3cf3,10
34b3cf4,af
34b3cf5,a2
34b3cf7,18
34b3cf8,af
34b3cf9,a2
34b3cfb,14
34b3cfd,12
34b3cfe,10
34b3cff,c0
34b3d01,52
34b3d02,10
34b3d03,21
34b3d05,2
34b3d06,10
34b3d07,40
34b3d08,24
34b3d09,42
34b3d0b,4
34b3d0c,af
34b3d0d,a2
34b3d0f,10
34b3d10,3
34b3d11,c0
34b3d12,38
34b3d13,25
34b3d16,30
34b3d17,25
34b3d18,8f
34b3d19,a5
34b3d1b,38
34b3d1c,c
34b3d1d,10
34b3d1e,14
34b3d1f,84
34b3d20,2
34b3d22,20
34b3d23,25
34b3d24,26
34b3d25,52
34b3d27,1
34b3d28,8e
34b3d29,a2
34b3d2a,69
34b3d2b,a8
34b3d2c,2
34b3d2d,42
34b3d2e,10
34b3d2f,2a
34b3d30,14
34b3d31,40
34b3d32,ff
34b3d33,dd
34b3d34,26
34b3d35,73
34b3d37,c
34b3d38,24
34b3d39,7
34b3d3b,1
34b3d3c,24
34b3d3d,6
34b3d3f,a
34b3d40,3c
34b3d41,5
34b3d42,80
34b3d43,40
34b3d44,24
34b3d45,a5
34b3d46,68
34b3d47,a4
34b3d48,c
34b3d49,10
34b3d4a,14
34b3d4b,1c
34b3d4c,2
34b3d4e,20
34b3d4f,25
34b3d50,3c
34b3d51,2
34b3d52,80
34b3d53,40
34b3d54,8c
34b3d55,42
34b3d56,69
34b3d57,a8
34b3d58,58
34b3d59,40
34b3d5b,29
34b3d5c,26
34b3d5d,3e
34b3d5f,24
34b3d62,90
34b3d63,25
34b3d64,3c
34b3d65,13
34b3d66,80
34b3d67,40
34b3d68,26
34b3d69,73
34b3d6a,69
34b3d6b,8
34b3d6c,3c
34b3d6d,15
34b3d6e,80
34b3d6f,11
34b3d70,3c
34b3d71,17
34b3d72,80
34b3d73,40
34b3d74,26
34b3d75,f7
34b3d76,68
34b3d77,a4
34b3d78,3c
34b3d79,14
34b3d7a,80
34b3d7b,40
34b3d7d,12
34b3d7e,10
34b3d7f,40
34b3d81,52
34b3d82,10
34b3d83,21
34b3d85,2
34b3d86,10
34b3d87,80
34b3d89,53
34b3d8a,10
34b3d8b,21
34b3d8c,90
34b3d8d,42
34b3d8f,1
34b3d90,30
34b3d91,42
34b3d93,20
34b3d94,50
34b3d95,40
34b3d97,15
34b3d98,26
34b3d99,52
34b3d9b,1
34b3d9c,36
34b3d9d,a2
34b3d9e,a5
34b3d9f,d0
34b3da0,8c
34b3da1,42
34b3da3,a4
34b3da4,3c
34b3da5,3
34b3da7,40
34b3da9,43
34b3daa,10
34b3dab,24
34b3dac,50
34b3dad,40
34b3daf,f
34b3db0,26
34b3db1,52
34b3db3,1
34b3db4,24
34b3db5,2
34b3db7,10
34b3db8,af
34b3db9,a2
34b3dbb,18
34b3dbc,af
34b3dbd,a2
34b3dbf,14
34b3dc1,12
34b3dc2,10
34b3dc3,c0
34b3dc5,52
34b3dc6,10
34b3dc7,21
34b3dc9,2
34b3dca,10
34b3dcb,40
34b3dcc,24
34b3dcd,42
34b3dcf,4
34b3dd0,af
34b3dd1,a2
34b3dd3,10
34b3dd4,3
34b3dd5,c0
34b3dd6,38
34b3dd7,25
34b3dda,30
34b3ddb,25
34b3ddc,2
34b3ddd,e0
34b3dde,28
34b3ddf,25
34b3de0,c
34b3de1,10
34b3de2,14
34b3de3,84
34b3de4,2
34b3de6,20
34b3de7,25
34b3de8,26
34b3de9,52
34b3deb,1
34b3dec,8e
34b3ded,82
34b3dee,69
34b3def,a8
34b3df0,2
34b3df1,42
34b3df2,10
34b3df3,2a
34b3df4,14
34b3df5,40
34b3df6,ff
34b3df7,e2
34b3df9,12
34b3dfa,10
34b3dfb,40
34b3dfc,26
34b3dfd,3e
34b3dff,24
34b3e00,24
34b3e01,7
34b3e03,1
34b3e04,24
34b3e05,6
34b3e07,10
34b3e08,3c
34b3e09,5
34b3e0a,80
34b3e0b,40
34b3e0c,24
34b3e0d,a5
34b3e0e,68
34b3e0f,a4
34b3e10,c
34b3e11,10
34b3e12,14
34b3e13,1c
34b3e14,2
34b3e16,20
34b3e17,25
34b3e18,3c
34b3e19,2
34b3e1a,80
34b3e1b,40
34b3e1c,8c
34b3e1d,42
